time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,Q,T (C),S_H_ion,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
143,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.0208333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.0416667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.0625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.0833333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.1041667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.1458333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.1666667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.1875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.2083333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.2291667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.25,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.2708333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.2916667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.3125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.3333333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.3541667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.3958333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.4166667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.4375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.4583333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.4791667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.5,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.5208333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.5416667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.5625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.5833333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.6041667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.6458333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.6666667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.6875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.7083333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.7291667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.75,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.7708333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.7916667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.8125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.8333333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.8541667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.8958333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.9166667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.9375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.9583333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
143.9791667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.0208333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.0416667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.0625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.0833333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.1041667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.1458333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.1666667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.1875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.2083333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.2291667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.25,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.2708333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.2916667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.3125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.3333333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.3541667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.3958333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.4166667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.4375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.4583333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.4791667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.5,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.5208333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.5416667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.5625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.5833333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.6041667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.6458333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.6666667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.6875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.7083333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.7291667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.75,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.7708333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.7916667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.8125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.8333333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.8541667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.8958333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.9166667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.9375,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.9583333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
144.9791667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.0208333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.0416667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.0625,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.0833333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.1041667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.125,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.1458333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.1666667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.1875,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.2083333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.2291667,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.25,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
145.2708333,0,0.0468616,0,0,0,0,0,0.00E+00,0.00E+00,0.0079075,0.0019674,0.02,0,3.7244,16.2784,8.0068,0,0,0,0,0,0,0,17.0172,0,0.0052,680,35,1,0,0,0,0,0,0,0,0,0,0,0
